element_type,osmid,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,internet_access,name,name:en,website,wheelchair,addr:country,email,phone,source,toilets:wheelchair,level,barrier,access,operator,department,note,wikidata,check_date,official_name,fixme,addr:floor,wikipedia,height,min_height,start_date,int_name,short_name,description,alt_name,full_name,name:ru,wheelchair:description,name:es,heritage,heritage:operator,ref:at:bda,name:fr,contact:facebook,contact:instagram,contact:youtube,internet_access:fee,internet_access:ssid,operator:type,contact:twitter,faculty,operator:wikidata,nodes,addr2:city,addr2:country,addr2:housenumber,addr2:postcode,addr2:street,building,roof:colour,roof:height,roof:shape,building:levels,loc_ref,loc_name,contact:fax,contact:phone,contact:website,name:de,veterinary,veterinary:treats:horse,roof:levels,leisure,building:material,reg_name,university,addr:housename,landcover,landuse,url,local_name,year_of_construction,ways,type
node,76471793,POINT (16.3490715 48.2263343),Wien,97,1180,Währinger Gürtel,university,wlan,FHWien der WKW,Vienna University meeting place,https://www.fh-wien.ac.at/home/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,425486957,POINT (16.3698786 48.2009238),Wien,2,1010,Karlsplatz,university,,Universität für Musik und darstellende Kunst,,,yes,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,560176375,POINT (16.3582528 48.2147378),Wien,2,1090,Rooseveltplatz,university,,Institut für Soziologie,Department of Sociology,https://www.soz.univie.ac.at/,,,,+43 1 4277 49201,,,,,,Universität Wien,Institut für Soziologie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,574278370,POINT (16.3494753 48.2065905),Wien,2,1080,Strozzigasse,university,,Zentrum für Fernstudien Österreich - Studienzentrum Wien,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,631853821,POINT (16.3289294 48.1834269),,,,,university,,FH OÖ Seminarzentrum,,http://www.asict.at,,,,,local_knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,956430165,POINT (16.3755704 48.2063379),Wien,26,1010,Singerstraße,university,,Universität für Musik und darstellende Kunst,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,957695878,POINT (16.3722361 48.2048709),Wien,4a,1010,Johannesgasse,university,,Konservatorium Wien,,http://www.konservatorium-wien.ac.at/,no,AT,,,,,,,,,,,Q876640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,957695880,POINT (16.3731698 48.2045465),Wien,8,1010,Johannesgasse,university,,Universität für Musik und darstellende Kunst,,,yes,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1466988216,POINT (16.3605274 48.2219254),,,,,university,,UNI Wien- Center for Teaching and Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1490046677,POINT (16.3578114 48.2017736),Wien,3,1070,Karl-Schweighofer-Gasse,university,,Institutsgebäude der Akademie der bildenden Künste,,,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
